drug_id,smiles,y
221,O=C(NCC1CCNCC1)c1ccccc1-c1cccc(Cl)c1,5.099994660923401
222,O=C(N[C@H]1C[N+]2(CCCc3cccs3)CCC1CC2)C(O)(c1cccs1)c1cccs1,9.154901959985745
223,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2ccccc2C1O3,5.571686987345632
224,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC([N+]3(Cc4ccc(Cl)cc4)CCCC3)CC2)cc1,7.023650020996727
225,O=C(O[C@H]1C[N+]2(Cc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1,7.91721462968355
226,O=C(N1CCC2(CCN(Cc3ccccc3)CC2)CC1)N1CC=CO1,6.099944363973337
227,CN1C2CCC1CC(OC(=O)N(Cc1ccccc1)c1cccs1)C2,7.575118363368933
228,O=C(O[C@H]1CN2CCC1CC2)C1c2ccccc2CCc2ccccc21,7.101823516502323
229,CC(C)=CCO/N=C1\CN2CCC1C2,6.284748971121151
230,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc(O)cc3)C2)cc1,7.398918272215977
231,CN1C2CCC1CC(OC(=O)N(Cc1ccccc1)c1ccccc1)C2,6.595337299126278
232,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)Cc2n(C)cc[n+]2Cc2ccc(Cl)cc2)cc1,6.000434511774017
233,O=C(c1ccccc1)N1CCC2(CCN(Cc3ccccc3)CC2)CC1,8.193141970481182
234,CCCCOC(=O)C1CN(CC)CC=C1c1ccccc1,6.326886895761766
235,O=C(O[C@H]1CN2CCC1CC2)N(Cc1cccs1)Cc1cccs1,7.642065152999546
236,COC(=O)C1=CCCN(C)C1,5.74470336809566
237,O=C(c1cscn1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,7.299123291623096
238,CSc1nsnc1C1=CCCN(C)C1,6.318668294030834
239,CCCOC(=O)C1CN(CC)CC=C1c1ccccc1,5.777517642861088
240,CN1C2CCC1CC(OC(=O)N(Cc1ccc(C#N)cc1)c1ccsc1)C2,6.440332721611942
241,CCCCC1CCN(CCCN2C(=O)COc3cc(F)ccc32)CC1,4.999995657076895
242,CC(C)(C)c1nc(C(=O)N2CCOC3(CCN(Cc4ccc(Cl)cc4)CC3)C2)cs1,5.999956572723137
243,CC(C(=O)O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)(c1cccs1)c1cccs1,9.080921907623926
244,CCCCCCCOC(=O)C1CN(CC)CC=C1c1ccccc1,6.1254602029289895
245,O=C(N[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(c1cccs1)c1cccs1,7.035740369803151
246,O=C(O[C@H]1CN2CCC1CC2)N(CCc1ccccc1)c1ccccc1,7.374687549038326
247,O=C(O[C@H]1C[N+]2(CCCc3cccs3)CCC1CC2)N(Cc1ccccc1)c1ccccc1,8.113509274827518
248,O=C(c1ncccn1)N1CCC2(CCN(Cc3ccccc3)CC2)CC1,6.59982479366461
249,CN1[C@@H]2CC[C@@H]1CC(CC(CNC(=O)NCc1ccccc1)(c1ccccc1)c1ccccc1)C2,5.895137481858923
250,Nc1noc(C2CN3CCC2C3)n1,7.696803942579511
251,COc1nsnc1OCCOCCOCCOCCOc1nsnc1C1=CCCN(C)C1,9.221848749616356
252,CCN1CC=C(c2ccccc2)C(C(=O)OC2CCCCC2)C1,6.562090964460501
253,O=C(c1ccc2occc2c1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,7.498666821354433
254,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2ccc(OC)cc2C1O3,5.522430206021097
255,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccc(C#N)cc1)c1ccccc1)C2,5.826755440938434
256,CCCCCCOC(=O)C1CN(CC)CC=C1c1ccccc1,5.7904581779834
257,c1cc2nsnc2c2c1CCNC2,5.173918715340354
258,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NCC[N+](C)(Cc2ccc3ccccc3c2)Cc2ccc3ccccc3c2)cc1,7.82102305270683
259,O=[N+]([O-])c1cccc(C#CCO[N-][C+]2CN3CCC2C3)c1,4.331613151348592
260,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccc(OC)cc3)C2)cc1,6.59982479366461
261,CC(=O)NCC(CC1C[C@H]2CC[C@H](C1)N2C)(c1ccccc1)c1ccccc1,5.458657935609943
262,O=C(O[C@H]1C[N+]2(CCOc3ccccc3)CCC1CC2)N(Cc1cccs1)c1ccccc1,8.920818753952375
263,CC1(C(=O)O[C@H]2C[N+]3(CCCOc4ccccc4)CCC2CC3)c2ccccc2-c2ccccc21,8.657577319177793
264,C/C(C#Cc1ccccc1)=C\CO/N=C1\CN2CCC1C2,5.100721336115642
265,COC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2ccccc2C1O3,5.331418415289399
266,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1cccc(C#N)c1)c1ccsc1)C2,6.194771085796574
267,CN1[C@@H]2CC[C@@H]1CC(CC(C(=O)NCc1ccccc1)(c1ccccc1)c1ccccc1)C2,6.263523817972303
268,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccoc1)c1ccccc1)C2,7.269217724333611
269,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OCC)ccc2C1O3,5.5908956993234575
270,O=C(O[C@H]1C[N+]2(CCOc3ccccc3)CCC1CC2)N(Cc1ccsc1)c1ccccc1,8.769551078621726
271,CC(C)(C)O/N=C1\CN2CCC1C2,5.350655403852584
272,O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)[C@](O)(c1cccs1)C1CCCC1,9.619788758288394
273,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(C(=O)c3ccccc3)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,8.58335949266172
274,Cc1nc(C(=O)N2CCOC3(CCN(Cc4ccc(Cl)cc4)CC3)C2)cs1,8.48678239993206
275,CCN1CCN(c2ccc(NC(=O)c3ccc(C)cc3)cc2Cl)CC1,5.161144615185427
276,CN1CCC2=C(C1)c1nsnc1SC2,5.657557578968163
277,O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)[C@@](O)(c1ccccc1)c1cccs1,9.568636235841012
278,CCCN(C(=O)O[C@H]1CN2CCC1CC2)c1ccccc1,6.456677099353088
279,CN1C2CCC1CC(OC(=O)N(Cc1cccs1)c1ccccc1)C2,7.416801226031377
280,CCCCN(C(=O)O[C@H]1C[N+]2(CCCc3cccs3)CCC1CC2)c1ccccc1,7.958607314841775
281,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CC[N+](C)(CC3CCCCC3)CC2)cc1,6.718739312944988
282,O=C(C1CCN(c2cc(Oc3ccc(F)cc3F)ncn2)CC1)N1Cc2ccccc2C1,6.283913146225168
283,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(OC)c(OC)c2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,7.299123291623096
284,O=C(c1cccnc1)N1CCC2(CCN(Cc3ccccc3)CC2)CC1,7.099469017547244
285,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N(C)Cc2n(C)cc[n+]2C)cc1,5.481472899882664
286,CCOC(=O)c1ccc(NC(=O)N[C@H](Cc2ccc(O)cc2)C(=O)N[C@@H]2CCN(Cc3ccc(O)cc3)C2)cc1,4.6999978919336405
287,O=C(N[C@H]1CN2CCC1CC2)C(O)(c1cccs1)c1cccs1,8.744727494896694
288,O=C(O[C@H]1CN2CCC1CC2)N(Cc1cc(F)c(F)c(F)c1)c1cccc(F)c1,7.011441043121384
289,C[N+](C)(C)CC#CCOC(=O)Nc1cccc(Cl)c1,4.888398116319896
290,CCN1CC=C(c2ccccc2)C(C(=O)OCCc2ccccc2)C1,5.829415618060806
291,O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(c1cccs1)c1cccs1,9.346787486224656
292,Fc1cccc(C#CCO/N=C2\CN3CCC2C3)c1,4.319663579917319
293,O=C(O[C@H]1C[N+]2(CCc3ccccc3)CCC1CC2)N(Cc1ccccc1)c1ccccc1,7.292429823902063
294,N#Cc1ccc(CN2CCC(NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)Nc3ccc(C(=O)NCc4ccccc4)cc3)C2)cc1,5.499985945286988
295,CCCCCCC[N+]12CCC(CC1)[C@@H](OC(=O)C1(O)c3ccccc3-c3ccccc31)C2.[Br-],8.337242168318426
296,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccc(O)cc3)C2)cc1,7.099469017547244
297,CCN1CCN(c2ccc(NC(=O)c3ccccc3)cc2Cl)CC1,4.999995657076895
298,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccccc1)c1cccs1)C2,7.856985199745905
299,CCC#CCO/N=C1\CN2CCC1C2,5.065496498849956
300,CCN1CCC(c2ccccc2)=C(C(=O)OCC(C)C)C1,6.36845477216569
301,O=C(c1ccc(CO)o1)N1CCOC2(CCN(Cc3ccc(Cl)cc3)CC2)C1,6.899663924066304
302,O=C(O[C@H]1C[N+]2(CCCc3cccs3)CCC1CC2)N(Cc1cccs1)c1ccccc1,8.481486060122112
303,CCCCCCOC(=O)[C@H]1CN(CC)CC[C@H]1c1ccccc1,6.392437756816412
