id,y
6870,5.724814653704579
6871,5.73503008841281
6872,0.03487957189545421
6873,6.161991130021521
6874,0.27786199072448836
6875,9.149947740438884
6876,4.302653250809087
6877,9.754587980186043
6878,6.916778442802479
6879,3.177686016909619
6880,7.785083940682359
6881,6.731924266566135
6882,3.104991642101227
6883,3.4590108678504414
6884,4.644115511320585
6885,5.036625766959107
6886,1.1207752906351565
6887,7.610156683610834
6888,9.27986999489049
6889,6.5400383549131575
6890,0.9135178465144822
6891,8.615471073820125
6892,6.356412494093886
6893,6.786867751136971
6894,0.15018984286970904
6895,3.3303786462994056
6896,3.10494020053019
6897,0.6093705005094485
6898,5.755338126999571
6899,3.0389693913741898
6900,3.8864160246455204
6901,3.7767766606806754
6902,6.658398405270044
6903,2.8474232708107916
6904,0.6826009044427228
6905,1.5374923299998355
6906,8.969183403696476
6907,7.099722095353139
6908,5.802062644847023
6909,5.502310694726519
6910,8.391192412191856
6911,6.723862655557049
6912,5.261725565791842
6913,7.607048877496919
6914,1.1875235821157093
6915,3.749849305664996
6916,7.979377170812054
6917,1.8102182042518467
6918,8.560149190384411
6919,0.863061259277329
6920,3.396755708029724
6921,4.175552764261922
6922,7.432911536060534
6923,9.01439367923043
6924,5.333212452526226
6925,5.691211359858595
6926,7.12177340194877
6927,8.00729023967537
6928,3.4708421949798316
6929,7.834180803204868
6930,4.759070675519386
6931,0.11578782274244137
6932,6.413760065074092
6933,3.6779736445889446
6934,5.062053057469617
6935,7.712005804757068
6936,1.6634587418704139
6937,9.890870465521093
6938,7.15943872106656
6939,5.105334039388316
6940,3.5210605222045768
6941,7.897352892978182
6942,9.8821950632845
6943,3.1074938923780406
6944,0.05827939048102748
6945,7.520946935495548
6946,5.98152470348051
6947,5.143518878432905
6948,2.7957921526891583
6949,3.7282044153131535
6950,9.571755595521616
6951,3.0540430211998517
6952,4.204707524102237
6953,9.625479199435961
6954,3.6482591470186385
6955,7.265007377001371
6956,4.955756584340785
6957,0.8603130922180457
6958,8.74064466882753
6959,0.9132286946965451
6960,2.377999526420588
6961,9.939799745914843
6962,4.744159332215921
6963,1.9237451297471675
6964,9.793624873729158
6965,2.38314724964893
6966,6.734492167039741
6967,7.300183508368025
6968,1.8641701249614917
6969,1.1110580880056087
6970,2.694284027707059
6971,6.631055481795428
6972,3.1246570987635804
6973,9.809281719585938
6974,6.618411265625235
6975,7.674296526656754
6976,7.60358868807247
6977,4.856041027147555
6978,1.5103338069463457
6979,2.926974403998137
6980,6.286244012371852
6981,3.1091340279674293
6982,5.654137207149304
6983,1.1849916250405534
6984,1.2773183417692313
6985,5.427677775502481
6986,7.929046315441259
6987,7.605334418994818
6988,0.8565992156152891
6989,1.4545841372380641
6990,5.188085146169724
6991,0.94810280860536
6992,1.5822817774054554
6993,3.168140666760878
6994,9.580269407849777
6995,0.9684480468215173
6996,3.0736704295475867
6997,3.8156974317727768
6998,7.166967589699855
6999,7.57842889306289
7000,1.6884172874330572
7001,5.375978493734466
7002,5.384047883896913
7003,4.446740287337851
7004,3.3533176777247364
7005,9.843857976831798
7006,8.962851470025054
7007,2.1310254012138987
7008,6.986321211665888
7009,4.288275637099287
7010,5.910369511789617
7011,7.8817652674912715
7012,5.030651040278647
7013,7.213433651759872
7014,0.38476600054289545
7015,1.9348495097726248
7016,8.022235767250365
7017,4.957804027452268
7018,2.9645243334208518
7019,8.513600779653988
7020,2.7930282675295803
7021,6.489388161346776
7022,2.5387352339511695
7023,2.1297014570304773
7024,2.0222749825922093
7025,4.123402333533496
7026,8.881391915293516
7027,8.241819577229169
7028,0.9171389550161757
7029,5.436983136801018
7030,6.287585954616462
7031,8.300372097654865
7032,9.807097408353803
7033,1.0894257405788876
7034,3.2778536817897654
7035,2.925390597409568
7036,4.220521714660538
7037,0.8927887197372819
7038,9.820400595146358
7039,9.347464416342797
7040,3.814630166510856
7041,9.399929362145507
7042,4.943476871145302
7043,6.821657059319319
7044,2.2948932090738627
7045,9.826012704986399
7046,0.5335496634957071
7047,2.274039131645421
7048,1.4193495108546683
7049,4.984609084742548
7050,5.03457875873266
7051,5.399343359663124
7052,9.260480416954518
7053,1.4941146121373983
7054,0.6266493800182171
7055,2.3716704970043523
7056,8.30608832209622
7057,4.924756925178678
7058,5.352554820415751
7059,6.471849704645093
7060,8.132489841803109
7061,7.968043899079637
7062,8.745044702113953
7063,7.3912953006828
7064,7.0054237149672325
7065,8.370489176118195
7066,8.618486257747515
7067,0.5688485791090625
7068,4.231494216262881
7069,7.194612698794046
7070,6.490870129505901
7071,7.148670327672275
7072,6.251297166083121
7073,7.753668110236197
7074,2.3152943537936976
7075,2.4292479787457113
7076,4.4599142419850955
7077,4.889222641288649
7078,7.498278900021173
7079,1.3006509480631645
7080,0.5142837623726593
7081,2.421331403527356
7082,6.638304381589498
7083,4.341124567073033
7084,4.8377221584922605
7085,5.526557761524092
7086,8.22735631638565
7087,0.7572477056434535
7088,6.5180021561672055
7089,3.191980289880789
7090,4.167092607838737
7091,6.02425977854586
7092,5.000016468490656
7093,1.3885005638308623
7094,2.7526222186301985
7095,6.2422453683332595
7096,3.129055685895732
7097,8.962481878304047
7098,7.367870342400231
7099,0.08533158729325474
7100,5.065161322783619
7101,5.052307943578671
7102,5.960666089313027
7103,0.9590813030807643
7104,0.544240027081776
7105,6.276286967900523
7106,6.04175738257863
7107,3.8351662869524503
7108,9.541911351177147
7109,3.9417187344254003
7110,3.0497384133765704
7111,0.013549200823541607
7112,7.112455016204141
7113,3.949887241656219
7114,3.945294711360132
7115,0.4190885974501657
7116,8.19064172083486
7117,7.516901226485778
7118,2.001583708421478
7119,5.698723483527816
7120,9.57732720558224
7121,3.3816983485408003
7122,8.65510502522969
7123,0.26295490581084713
7124,0.0821733190453211
7125,0.6478663583696509
7126,2.6641536010933575
7127,1.750455119067098
7128,5.8615239581607534
7129,4.636959954011256
7130,1.6967593133648184
7131,6.104160462975681
7132,1.6088343504579983
7133,1.2315586718464133
7134,5.872278641198391
7135,2.81424406712125
7136,9.245289603427931
7137,0.6100604384917951
7138,3.8522265693051496
7139,9.745162264948723
7140,9.6589799597438
7141,1.6419740817935002
7142,2.7419031342943443
7143,4.625407144464541
7144,1.8556987414004134
7145,8.081782026195118
7146,7.35241567251225
7147,3.8928409519510545
7148,1.3867587843632778
7149,3.705249431167693
7150,4.576801357646744
7151,6.884973472660119
7152,6.72402789612897
7153,9.003589524173584
7154,6.48928019177567
7155,8.915735045231695
7156,3.355739524531871
7157,6.268260999061041
7158,6.942224597154992
7159,8.673104668154618
7160,0.8989204317165422
7161,5.875957318279344
7162,1.0376059879349475
7163,1.1593884530750964
7164,5.160946253658905
7165,4.759547045195185
7166,0.035068282895569514
7167,4.575315388564104
7168,3.0120168827426177
7169,8.365074066953467
7170,7.311699973217002
7171,4.9860076532827335
7172,3.602888387283436
7173,3.5164415515747347
7174,3.0118270374023446
7175,7.035910676720881
7176,2.045070499146812
7177,5.235745380671043
7178,5.160552448819116
7179,5.14591067608949
7180,0.33375040539675993
7181,5.6620054945105895
7182,5.644475965193122
7183,8.596242577667777
7184,5.074805290113079
7185,4.2601718466291985
7186,8.316624186602628
7187,3.0450824536148637
7188,5.145764375174073
7189,6.579613580324049
7190,3.3290430038648022
7191,4.218486862283086
7192,0.9487950418593794
7193,4.347936202368453
7194,8.625177970706691
7195,7.34732081333434
7196,6.597470271922859
7197,2.273866921732839
7198,8.84605130007029
7199,2.9438779848624206
7200,4.922472069508967
7201,8.557401596339796
7202,6.941690147756469
7203,5.81643517470522
7204,5.3670315522609
7205,5.892468825244604
7206,8.929615033871437
7207,2.270767171953737
7208,0.5738622396964821
7209,3.8249465487934096
7210,7.378697033468428
7211,0.14904761490681984
7212,7.5361754994875865
7213,0.5179273612351887
7214,2.699274818145132
7215,7.146331882681246
7216,7.195760152933627
7217,0.7210090877925801
7218,7.735734050496448
7219,7.910206382688823
7220,1.3413176531426474
7221,0.4448454326110929
7222,8.661062927327944
7223,2.4111445865400762
7224,5.970906372914579
7225,7.744506254826181
7226,2.159124205166422
7227,7.585165566542575
7228,5.014428243931278
7229,9.25515443834856
7230,4.675451100180908
7231,8.672250597248524
7232,2.500112569325653
7233,5.518540287731046
7234,7.8254991478164495
7235,2.4305353009564588
7236,7.388709881358332
7237,0.23455388692125045
7238,1.9352217790552195
7239,5.218131870063561
7240,0.9039167464722975
7241,4.043391884804583
7242,5.09981415638788
7243,9.902648675276266
7244,8.539462134473476
7245,3.066008623861154
7246,8.205258214545475
7247,4.251754449187208
7248,0.1914789609553358
7249,3.0388275013964483
7250,9.468082905792391
7251,0.8095482146317612
7252,7.745939248533933
7253,4.813669840386552
7254,2.144149442999307
7255,9.105266896820769
7256,4.805670039055397
7257,5.216581115451677
7258,1.0243994024025649
7259,6.309821737994703
7260,3.451648649844703
7261,4.666594227756161
7262,6.82488751215737
7263,1.5390508376147471
7264,5.761117736595034
7265,1.579251741516392
7266,9.563535808149773
7267,2.671797423773743
7268,0.6435090371074836
7269,3.31294505823863
7270,1.9827149386287346
7271,1.9028288791954762
7272,9.011542367426328
7273,9.700709269031174
7274,3.4078819491935572
7275,5.352502938862842
7276,4.993622196725633
7277,5.501338189665126
7278,2.4713050753536336
7279,3.5467418198891645
7280,1.3603758865226134
7281,9.19216652286022
7282,0.9836885589337041
7283,2.50575229800426
7284,5.807771638976764
7285,9.87832520584387
7286,0.1312874585554491
7287,8.391606133068438
7288,6.29454280218561
7289,3.6688717897155545
7290,7.348081289191104
7291,3.199929157206536
7292,9.172513779590366
7293,5.6982948200036425
7294,7.092716945872014
7295,5.818272376575075
7296,8.14527025247899
7297,8.210437896931404
7298,7.027199623123316
7299,5.801127820499489
7300,0.037407221251389844
7301,0.6659808669922707
7302,2.6435204954415026
7303,0.9457321821538855
7304,5.233643966507506
7305,7.16052305887179
7306,8.07165807929345
7307,8.498704740418122
7308,9.161421359496112
7309,7.949471251962356
7310,3.007427166840655
7311,7.087446702811331
7312,2.916750503654235
7313,6.317990133103367
7314,1.4843965467751585
7315,8.285532175724368
7316,0.975313198539236
7317,7.586569515343439
7318,2.600044455637968
7319,1.0920951361574138
7320,2.0182707585080237
7321,3.4638835299887836
7322,0.6535453010533987
7323,6.851391603511196
7324,5.911442499680501
7325,0.4279206422201487
7326,5.235121626650851
7327,7.969749861669067
7328,4.858721817097513
7329,5.68375015145849
7330,0.31665385897760023
7331,6.589054147068241
7332,4.299336772654336
7333,5.695841469917649
